id_estacao,data,precipitacao_total_diaria,temperatura_media_max,temperatura_media_min,temperatura_media_geral
A304,2009-12-01,0.0,27.6875,26.870833333333337,27.279166666666669
A304,2009-12-02,0.0,27.433333333333334,26.766666666666673,27.1
A304,2009-12-03,0.0,27.2,26.612500000000008,26.906250000000004
A304,2009-12-04,0.60000000000000009,27.616666666666671,26.816666666666663,27.216666666666669
A304,2009-12-05,1.0,27.6875,26.912499999999998,27.299999999999997
A304,2009-12-06,0.2,27.891666666666666,27.070833333333336,27.481250000000003
A304,2009-12-07,1.0,27.912499999999998,26.9625,27.4375
A304,2009-12-08,0.0,27.745833333333334,26.970833333333331,27.358333333333334
A304,2009-12-09,0.0,27.720833333333331,26.904166666666665,27.3125
A304,2009-12-10,1.2,27.616666666666667,26.866666666666664,27.241666666666667
A304,2009-12-11,0.0,27.858333333333334,27.020833333333332,27.439583333333331
A304,2009-12-12,0.0,27.537499999999998,26.800000000000008,27.168750000000003
A304,2009-12-13,0.0,27.483333333333338,26.516666666666666,27.0
A304,2009-12-14,0.0,27.858333333333327,26.949999999999996,27.404166666666661
A304,2009-12-15,2.0,27.912499999999998,27.029166666666669,27.470833333333331
A304,2009-12-16,1.4,27.566666666666666,26.333333333333332,26.95
A304,2009-12-17,0.0,27.995833333333334,27.187499999999993,27.591666666666661
A304,2009-12-18,0.6,27.933333333333334,27.091666666666661,27.512499999999996
A304,2009-12-19,0.0,28.141666666666662,27.37916666666667,27.760416666666664
A304,2009-12-20,0.0,28.058333333333326,27.291666666666661,27.674999999999994
A304,2009-12-21,0.4,27.674999999999997,26.758333333333329,27.216666666666661
A304,2009-12-22,0.6,27.404166666666665,26.491666666666667,26.947916666666664
A304,2009-12-23,0.2,28.0625,27.270833333333332,27.666666666666664
A304,2009-12-24,0.0,27.954166666666662,27.162499999999998,27.55833333333333
A304,2009-12-25,0.6,27.983333333333334,27.204166666666669,27.59375
A304,2009-12-26,0.2,28.233333333333331,27.516666666666666,27.875
A304,2009-12-27,0.0,28.012500000000003,27.445833333333333,27.729166666666668
A304,2009-12-28,0.0,28.458333333333336,27.608333333333334,28.033333333333335
A304,2009-12-29,0.0,28.220833333333331,27.387499999999996,27.804166666666664
A304,2009-12-30,0.0,28.041666666666668,27.19166666666667,27.616666666666667
A304,2009-12-31,0.0,27.845833333333335,26.883333333333333,27.364583333333336
A304,2010-01-01,0.2,28.283333333333335,27.370833333333334,27.827083333333334
A304,2010-01-02,0.4,28.183333333333334,27.216666666666661,27.699999999999996
